age,modality,referral_type,procedure_count
0.0,CT,Emergency,212
0.0,CT,GP,2
0.0,CT,Inpatient,443
0.0,CT,Other/Unknown,25
0.0,CT,Outpatient,103
0.0,Endoscopy,Inpatient,2
0.0,Endoscopy,Other/Unknown,1
0.0,MRI,Emergency,6
0.0,MRI,GP,10
0.0,MRI,Inpatient,584
0.0,MRI,Other/Unknown,108
0.0,MRI,Outpatient,288
1.0,CT,Emergency,167
1.0,CT,Inpatient,137
1.0,CT,Other/Unknown,7
1.0,CT,Outpatient,67
1.0,Endoscopy,Other/Unknown,1
1.0,MRI,Emergency,1
1.0,MRI,Inpatient,132
1.0,MRI,Other/Unknown,133
1.0,MRI,Outpatient,163
2.0,CT,Emergency,111
2.0,CT,Inpatient,93
2.0,CT,Other/Unknown,3
2.0,CT,Outpatient,37
2.0,Endoscopy,Other/Unknown,3
2.0,MRI,Emergency,4
2.0,MRI,GP,1
2.0,MRI,Inpatient,105
2.0,MRI,Other/Unknown,134
2.0,MRI,Outpatient,154
3.0,CT,Emergency,136
3.0,CT,GP,1
3.0,CT,Inpatient,145
3.0,CT,Other/Unknown,8
3.0,CT,Outpatient,41
3.0,Endoscopy,Other/Unknown,4
3.0,MRI,Emergency,10
3.0,MRI,GP,1
3.0,MRI,Inpatient,107
3.0,MRI,Other/Unknown,134
3.0,MRI,Outpatient,182
4.0,CT,Emergency,144
4.0,CT,Inpatient,91
4.0,CT,Other/Unknown,6
4.0,CT,Outpatient,58
4.0,MRI,Emergency,6
4.0,MRI,GP,1
4.0,MRI,Inpatient,134
4.0,MRI,Other/Unknown,130
4.0,MRI,Outpatient,196
5.0,CT,Emergency,102
5.0,CT,Inpatient,77
5.0,CT,Other/Unknown,7
5.0,CT,Outpatient,50
5.0,Endoscopy,Inpatient,1
5.0,MRI,Emergency,7
5.0,MRI,GP,1
5.0,MRI,Inpatient,96
5.0,MRI,Other/Unknown,102
5.0,MRI,Outpatient,298
6.0,CT,Emergency,129
6.0,CT,Inpatient,90
6.0,CT,Other/Unknown,4
6.0,CT,Outpatient,61
6.0,Endoscopy,Other/Unknown,1
6.0,MRI,Emergency,2
6.0,MRI,GP,4
6.0,MRI,Inpatient,85
6.0,MRI,Other/Unknown,84
6.0,MRI,Outpatient,338
7.0,CT,Emergency,110
7.0,CT,Inpatient,59
7.0,CT,Other/Unknown,2
7.0,CT,Outpatient,77
7.0,MRI,Emergency,12
